"FullName","Length","LastWriteTime"
"Z:\FOXAI\foxai.py","156","6/27/2026 9:03:02 PM"
"Z:\FOXAI\start FoxAI 3 Alpha.bat","46","6/27/2026 2:51:50 PM"
"Z:\FOXAI\README.txt","558","6/27/2026 9:03:02 PM"
"Z:\FOXAI\requirements.txt","37","7/3/2026 2:19:00 AM"
"Z:\FOXAI\ROADMAP.MD","387","6/27/2026 9:03:02 PM"
"Z:\FOXAI\MISSION_LOG.md","343","6/27/2026 3:24:16 PM"
"Z:\FOXAI\make_icon.py","306","6/27/2026 3:49:32 PM"
"Z:\FOXAI\Create Desktop Shortcut.ps1","425","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Install Requirements.bat","72","6/27/2026 9:03:02 PM"
"Z:\FOXAI\README_INSTALL.txt","516","6/27/2026 11:43:38 PM"
"Z:\FOXAI\.gitignore","478","6/29/2026 3:41:34 PM"
"Z:\FOXAI\CHANGELOG_2.2_MISSION_CONTROL.md","1021","7/3/2026 2:19:00 AM"
"Z:\FOXAI\Install ComfyUI Requirements.bat","114","7/3/2026 2:19:00 AM"
"Z:\FOXAI\Install FOXAI Requirements.bat","105","7/3/2026 2:19:00 AM"
"Z:\FOXAI\Launch FOXAI Workshop.bat","611","7/3/2026 2:19:00 AM"
"Z:\FOXAI\Start ComfyUI CPU.bat","84","7/3/2026 2:19:00 AM"
"Z:\FOXAI\FOXAI_TREE.txt","185894","7/2/2026 10:07:16 PM"
"Z:\FOXAI\Engine\ggml.dll","86016","6/27/2026 3:29:26 AM"
"Z:\FOXAI\Engine\ggml-base.dll","763904","6/27/2026 3:29:10 AM"
"Z:\FOXAI\Engine\ggml-cpu-alderlake.dll","1160192","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-cannonlake.dll","1374720","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-cascadelake.dll","1361408","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-cooperlake.dll","1361408","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-haswell.dll","1164288","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-icelake.dll","1368064","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-ivybridge.dll","1052672","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-piledriver.dll","1055744","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-sandybridge.dll","1033216","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-sapphirerapids.dll","1638912","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-skylakex.dll","1368064","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-sse42.dll","858624","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-x64.dll","851456","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-cpu-zen4.dll","1368576","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\ggml-rpc.dll","136192","6/27/2026 3:29:24 AM"
"Z:\FOXAI\Engine\libomp140.x86_64.dll","661856","6/23/2026 5:06:36 AM"
"Z:\FOXAI\Engine\llama.dll","2513920","6/27/2026 3:29:30 AM"
"Z:\FOXAI\Engine\llama.exe","82944","6/27/2026 3:31:30 AM"
"Z:\FOXAI\Engine\llama-batched-bench.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-batched-bench-impl.dll","59904","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-bench.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-bench-impl.dll","392192","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-cli.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-cli-impl.dll","2639872","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-common.dll","7836160","6/27/2026 3:29:32 AM"
"Z:\FOXAI\Engine\llama-completion.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-completion-impl.dll","132096","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-fit-params.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-fit-params-impl.dll","39936","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-gemma3-cli.exe","27136","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-gguf-split.exe","59904","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-imatrix.exe","245760","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-llava-cli.exe","27136","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-minicpmv-cli.exe","27136","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-mtmd-cli.exe","82944","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-mtmd-debug.exe","53760","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-perplexity.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-perplexity-impl.dll","192512","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-quantize.exe","9216","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-quantize-impl.dll","136704","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-qwen2vl-cli.exe","27136","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-results.exe","44032","6/27/2026 3:29:36 AM"
"Z:\FOXAI\Engine\llama-server.exe","9216","6/27/2026 3:31:30 AM"
"Z:\FOXAI\Engine\llama-server-impl.dll","9509376","6/27/2026 3:31:30 AM"
"Z:\FOXAI\Engine\llama-template-analysis.exe","269824","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-tokenize.exe","44032","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\llama-tts.exe","321024","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\mtmd.dll","1248768","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Engine\rpc-server.exe","101376","6/27/2026 3:29:34 AM"
"Z:\FOXAI\Models\Chat",,"6/27/2026 12:24:06 AM"
"Z:\FOXAI\Models\Vision",,"6/27/2026 12:24:17 AM"
"Z:\FOXAI\Models\Images",,"6/27/2026 12:24:33 AM"
"Z:\FOXAI\Models\checkpoints",,"6/27/2026 3:40:50 PM"
"Z:\FOXAI\Models\Chat\Qwen3VL-8B-Instruct-Q8_0.gguf","8709519456","6/27/2026 1:03:46 AM"
"Z:\FOXAI\Models\Chat\Qwen3VL-8B-Instruct-Q4_K_M.gguf","5027784800","6/27/2026 1:22:46 AM"
"Z:\FOXAI\Models\Chat\DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf","8988110240","6/30/2026 12:12:22 AM"
"Z:\FOXAI\Models\Chat\DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf","19851335840","6/30/2026 2:20:00 AM"
"Z:\FOXAI\Models\Chat\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf","18556689568","6/30/2026 4:03:20 AM"
"Z:\FOXAI\Models\Vision\Qwen_Qwen3-VL-30B-A3B-Instruct-Q5_K_M.gguf","21744456928","6/30/2026 8:17:58 AM"
"Z:\FOXAI\Logs\launch_history.txt","186","6/27/2026 10:04:32 AM"
"Z:\FOXAI\Prompts\creative.txt","81","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Prompts\science.txt","98","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Prompts\dungeonmaster.txt","81","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Prompts\You are FoxAI..txt","550","6/27/2026 7:16:54 AM"
"Z:\FOXAI\Prompts\teacher.txt","36","6/27/2026 7:40:42 AM"
"Z:\FOXAI\Prompts\coding.txt","33","6/27/2026 7:41:08 AM"
"Z:\FOXAI\Prompts\meme-maker.txt","39","6/27/2026 7:41:30 AM"
"Z:\FOXAI\Memory\Conversations",,"6/27/2026 1:14:30 AM"
"Z:\FOXAI\Memory\Knowledge",,"6/27/2026 1:14:43 AM"
"Z:\FOXAI\Memory\Profiles",,"6/27/2026 1:14:53 AM"
"Z:\FOXAI\Memory\__pycache__",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\assets",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Config",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\core",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Engine",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Library",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Logs",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Memory",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Mission Archive",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Models",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Prompts",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Red Canvas",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\ui",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Operator.json","314","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Create Desktop Shortcut.ps1","425","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\foxai.py","156","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Install Requirements.bat","72","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\README.txt","558","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\requirements.txt","37","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\ROADMAP.md","387","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Start FoxAI.bat","46","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\__pycache__\foxai.cpython-313.pyc","377","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\assets\foxai.ico","161534","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\assets\foxai_logo.png","2081164","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\agents.py","614","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\library.py","943","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\memory.py","1921","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\models.py","138","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\paths.py","361","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\red_canvas.py","611","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\server.py","822","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\__init__.py","0","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\agents.cpython-313.pyc","1077","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\library.cpython-313.pyc","1918","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\memory.cpython-313.pyc","4244","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\models.cpython-313.pyc","476","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\paths.cpython-313.pyc","732","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\red_canvas.cpython-313.pyc","1152","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\server.cpython-313.pyc","1904","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\core\__pycache__\__init__.cpython-313.pyc","146","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\Library\DnD",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Library\Manuals",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Library\Physics",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Library\Programming",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Library\Research",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Memory\Operator.json","314","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Mission Archive\Chats",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Mission Archive\Projects",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Mission Archive\Reports",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Prompts\creative.txt","81","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Prompts\dungeonmaster.txt","81","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Prompts\science.txt","98","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\Red Canvas\Outputs",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\Red Canvas\Prompts",,"6/27/2026 9:01:58 PM"
"Z:\FOXAI\Memory\ui\__pycache__",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\ui\main_window.py","18123","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\ui\splash.py","2188","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\ui\__init__.py","0","6/27/2026 9:03:02 PM"
"Z:\FOXAI\Memory\ui\__pycache__\main_window.cpython-313.pyc","31980","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\ui\__pycache__\splash.cpython-313.pyc","3739","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Memory\ui\__pycache__\__init__.cpython-313.pyc","144","6/27/2026 3:03:02 PM"
"Z:\FOXAI\Config\FoxAI.ini","58","6/27/2026 2:51:50 PM"
"Z:\FOXAI\Config\workshop_config.json","272","7/3/2026 4:37:16 PM"
"Z:\FOXAI\Backups\v2.0-working",,"6/27/2026 1:59:57 AM"
"Z:\FOXAI\Backups\v2.2",,"6/27/2026 8:10:36 AM"
"Z:\FOXAI\Backups\v2.0-working\FoxAI.ini","74","6/27/2026 7:49:04 AM"
"Z:\FOXAI\Backups\v2.0-working\FoxAI_Desktop.py","2807","6/27/2026 7:55:56 AM"
"Z:\FOXAI\Backups\v2.0-working\FoxAI_Launcher.py","6042","6/27/2026 7:48:22 AM"
"Z:\FOXAI\Backups\v2.0-working\Start FoxAI Desktop.bat","56","6/27/2026 7:54:52 AM"
"Z:\FOXAI\Backups\v2.2\FoxAI_Desktop.py","6541","6/27/2026 1:56:50 PM"
"Z:\FOXAI\Backups\v2.2\FoxAI_Launcher.py","6042","6/27/2026 7:48:22 AM"
"Z:\FOXAI\Backups\v2.2\Start FoxAI Desktop.bat","56","6/27/2026 7:54:52 AM"
"Z:\FOXAI\Backups\v2.2\FoxAI.ini","74","6/27/2026 7:49:04 AM"
"Z:\FOXAI\core\__pycache__",,"6/27/2026 8:28:46 AM"
"Z:\FOXAI\core\evidence_drivers",,"7/4/2026 8:11:02 AM"
"Z:\FOXAI\core\heuristics",,"7/4/2026 8:30:36 AM"
"Z:\FOXAI\core\server.py","822","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\agents.py","1027","7/1/2026 1:45:08 AM"
"Z:\FOXAI\core\models.py","138","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\paths.py","361","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\__init__.py","0","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\memory.py","1921","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\library.py","2024","6/30/2026 11:46:58 PM"
"Z:\FOXAI\core\red_canvas.py","611","6/27/2026 9:03:02 PM"
"Z:\FOXAI\core\comfy_bridge.py","5921","7/3/2026 10:17:40 AM"
"Z:\FOXAI\core\promptsmith.py","1777","6/28/2026 1:55:58 AM"
"Z:\FOXAI\core\image_models.py","337","6/28/2026 3:32:40 PM"
"Z:\FOXAI\core\director.py","4649","7/4/2026 12:27:16 AM"
"Z:\FOXAI\core\chat_agent.py","571","7/3/2026 2:18:46 AM"
"Z:\FOXAI\core\red_canvas_agent.py","288","7/3/2026 2:18:46 AM"
"Z:\FOXAI\core\library_agent.py","958","6/30/2026 11:46:28 PM"
"Z:\FOXAI\core\brainstem.py","4397","7/3/2026 11:04:48 AM"
"Z:\FOXAI\core\diagnostics.py","9338","7/3/2026 11:46:08 AM"
"Z:\FOXAI\core\engineer_agent.py","61254","7/4/2026 8:46:44 AM"
"Z:\FOXAI\core\project_index.py","6727","7/3/2026 12:34:12 PM"
"Z:\FOXAI\core\dependency_graph.py","9559","7/3/2026 12:49:28 PM"
"Z:\FOXAI\core\runtime_graph.py","9884","7/3/2026 1:06:26 PM"
"Z:\FOXAI\core\mission_flow.py","6862","7/3/2026 1:19:18 PM"
"Z:\FOXAI\core\technical_debt.py","10380","7/3/2026 1:54:30 PM"
"Z:\FOXAI\core\confidence_engine.py","4586","7/3/2026 2:13:40 PM"
"Z:\FOXAI\core\decision_layer.py","15243","7/3/2026 3:27:00 PM"
"Z:\FOXAI\core\department_registry.py","5379","7/3/2026 2:48:12 PM"
"Z:\FOXAI\core\execution_planner.py","3023","7/3/2026 3:19:22 PM"
"Z:\FOXAI\core\capability_graph.py","1897","7/3/2026 3:19:16 PM"
"Z:\FOXAI\core\forge_master.py","8322","7/3/2026 3:57:50 PM"
"Z:\FOXAI\core\mission_templates.py","5870","7/3/2026 3:40:38 PM"
"Z:\FOXAI\core\project_charter.py","12143","7/3/2026 3:58:08 PM"
"Z:\FOXAI\core\workshop_config.py","3968","7/3/2026 4:24:26 PM"
"Z:\FOXAI\core\chat_resilience.py","3991","7/3/2026 4:24:28 PM"
"Z:\FOXAI\core\project_memory.py","7204","7/3/2026 5:56:10 PM"
"Z:\FOXAI\core\forge_journal.py","3278","7/3/2026 5:56:10 PM"
"Z:\FOXAI\core\engineer_intent.py","4080","7/3/2026 10:47:46 PM"
"Z:\FOXAI\core\smart_search.py","10358","7/3/2026 6:43:18 PM"
"Z:\FOXAI\core\workshop_bus.py","4917","7/3/2026 7:22:28 PM"
"Z:\FOXAI\core\kernel.py","9580","7/3/2026 9:26:46 PM"
"Z:\FOXAI\core\boot_manager.py","4724","7/3/2026 9:04:30 PM"
"Z:\FOXAI\core\service_registry.py","4721","7/3/2026 9:21:50 PM"
"Z:\FOXAI\core\kernel_service.py","9580","7/3/2026 9:25:36 PM"
"Z:\FOXAI\core\investigation_engine.py","9622","7/3/2026 10:57:54 PM"
"Z:\FOXAI\core\evidence_ranker.py","9163","7/3/2026 11:26:56 PM"
"Z:\FOXAI\core\recommendation_engine.py","4791","7/3/2026 11:57:08 PM"
"Z:\FOXAI\core\heuristics.py","9605","7/4/2026 8:46:52 AM"
"Z:\FOXAI\core\engineering_assessment.py","2510","7/3/2026 11:57:02 PM"
"Z:\FOXAI\core\__pycache__\agents.cpython-313.pyc","1077","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\library.cpython-313.pyc","1918","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\memory.cpython-313.pyc","4244","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\models.cpython-313.pyc","476","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\paths.cpython-313.pyc","732","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\red_canvas.cpython-313.pyc","1152","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\server.cpython-313.pyc","1904","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\__init__.cpython-313.pyc","146","6/27/2026 3:03:02 PM"
"Z:\FOXAI\core\__pycache__\__init__.cpython-314.pyc","124","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\paths.cpython-314.pyc","798","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\models.cpython-314.pyc","455","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\agents.cpython-314.pyc","1620","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\memory.cpython-314.pyc","4492","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\library.cpython-314.pyc","3534","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\red_canvas.cpython-314.pyc","1181","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\promptsmith.cpython-314.pyc","1946","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\image_models.cpython-314.pyc","879","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\chat_agent.cpython-314.pyc","1668","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\red_canvas_agent.cpython-314.pyc","975","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\library_agent.cpython-314.pyc","2045","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\server.cpython-314.pyc","1950","7/2/2026 9:41:34 PM"
"Z:\FOXAI\core\__pycache__\comfy_bridge.cpython-314.pyc","9716","7/3/2026 10:18:50 AM"
"Z:\FOXAI\core\__pycache__\brainstem.cpython-314.pyc","7134","7/3/2026 11:05:40 AM"
"Z:\FOXAI\core\__pycache__\diagnostics.cpython-314.pyc","12002","7/3/2026 11:57:14 AM"
"Z:\FOXAI\core\__pycache__\project_index.cpython-314.pyc","11193","7/3/2026 12:36:06 PM"
"Z:\FOXAI\core\__pycache__\dependency_graph.cpython-314.pyc","14176","7/3/2026 12:51:16 PM"
"Z:\FOXAI\core\__pycache__\runtime_graph.cpython-314.pyc","14413","7/3/2026 1:07:58 PM"
"Z:\FOXAI\core\__pycache__\mission_flow.cpython-314.pyc","6394","7/3/2026 1:21:42 PM"
"Z:\FOXAI\core\__pycache__\technical_debt.cpython-314.pyc","15020","7/3/2026 1:56:10 PM"
"Z:\FOXAI\core\__pycache__\confidence_engine.cpython-314.pyc","5444","7/3/2026 2:15:04 PM"
"Z:\FOXAI\core\__pycache__\department_registry.cpython-314.pyc","6222","7/3/2026 2:49:36 PM"
"Z:\FOXAI\core\__pycache__\decision_layer.cpython-314.pyc","19794","7/3/2026 3:28:36 PM"
"Z:\FOXAI\core\__pycache__\execution_planner.cpython-314.pyc","5298","7/3/2026 3:28:36 PM"
"Z:\FOXAI\core\__pycache__\capability_graph.cpython-314.pyc","2371","7/3/2026 3:28:36 PM"
"Z:\FOXAI\core\__pycache__\mission_templates.cpython-314.pyc","5517","7/3/2026 3:42:18 PM"
"Z:\FOXAI\core\__pycache__\forge_master.cpython-314.pyc","9269","7/3/2026 3:59:54 PM"
"Z:\FOXAI\core\__pycache__\project_charter.cpython-314.pyc","13384","7/3/2026 3:59:54 PM"
"Z:\FOXAI\core\__pycache__\chat_resilience.cpython-314.pyc","5050","7/3/2026 4:37:12 PM"
"Z:\FOXAI\core\__pycache__\workshop_config.cpython-314.pyc","6906","7/3/2026 4:37:12 PM"
"Z:\FOXAI\core\__pycache__\forge_journal.cpython-314.pyc","4357","7/3/2026 6:03:12 PM"
"Z:\FOXAI\core\__pycache__\project_memory.cpython-314.pyc","10134","7/3/2026 6:03:12 PM"
"Z:\FOXAI\core\__pycache__\smart_search.cpython-314.pyc","11979","7/3/2026 6:44:44 PM"
"Z:\FOXAI\core\__pycache__\workshop_bus.cpython-314.pyc","8097","7/3/2026 8:25:32 PM"
"Z:\FOXAI\core\__pycache__\boot_manager.cpython-314.pyc","7117","7/3/2026 9:11:22 PM"
"Z:\FOXAI\core\__pycache__\kernel.cpython-314.pyc","10629","7/3/2026 10:07:54 PM"
"Z:\FOXAI\core\__pycache__\service_registry.cpython-314.pyc","7550","7/3/2026 10:07:54 PM"
"Z:\FOXAI\core\__pycache__\engineer_intent.cpython-314.pyc","4461","7/3/2026 10:51:40 PM"
"Z:\FOXAI\core\__pycache__\investigation_engine.cpython-314.pyc","14977","7/3/2026 11:13:46 PM"
"Z:\FOXAI\core\__pycache__\evidence_ranker.cpython-314.pyc","16913","7/3/2026 11:29:40 PM"
"Z:\FOXAI\core\__pycache__\recommendation_engine.cpython-314.pyc","7052","7/4/2026 12:01:44 AM"
"Z:\FOXAI\core\__pycache__\engineering_assessment.cpython-314.pyc","4194","7/4/2026 12:01:44 AM"
"Z:\FOXAI\core\__pycache__\director.cpython-314.pyc","5527","7/4/2026 12:28:18 AM"
"Z:\FOXAI\core\__pycache__\engineer_agent.cpython-314.pyc","77461","7/4/2026 8:47:54 AM"
"Z:\FOXAI\core\__pycache__\heuristics.cpython-314.pyc","11331","7/4/2026 8:47:54 AM"
"Z:\FOXAI\core\evidence_drivers\__pycache__",,"7/4/2026 8:15:00 AM"
"Z:\FOXAI\core\evidence_drivers\base.py","5802","7/4/2026 8:21:46 AM"
"Z:\FOXAI\core\evidence_drivers\context_menu_driver.py","1128","7/4/2026 8:21:46 AM"
"Z:\FOXAI\core\evidence_drivers\spellcheck_driver.py","980","7/4/2026 8:21:46 AM"
"Z:\FOXAI\core\evidence_drivers\timeout_driver.py","850","7/4/2026 8:21:46 AM"
"Z:\FOXAI\core\evidence_drivers\__init__.py","300","7/4/2026 8:21:46 AM"
"Z:\FOXAI\core\evidence_drivers\__pycache__\__init__.cpython-314.pyc","438","7/4/2026 8:22:34 AM"
"Z:\FOXAI\core\evidence_drivers\__pycache__\timeout_driver.cpython-314.pyc","1738","7/4/2026 8:22:34 AM"
"Z:\FOXAI\core\evidence_drivers\__pycache__\base.cpython-314.pyc","9995","7/4/2026 8:22:34 AM"
